#Type: filter
#Name: HC 520/35 AHF F37-520
wavelength,transmission
270,2,9833E-06
270,2,3,1675E-06
270,4,3,3631E-06
270,6,3,5708E-06
270,8,3,7912E-06
271,4,0253E-06
271,2,4,2739E-06
271,4,4,5377E-06
271,6,4,8179E-06
271,8,5,1154E-06
272,5,4313E-06
272,2,5,7666E-06
272,4,6,1227E-06
272,6,6,5007E-06
272,8,6,5004E-06
273,6,2557E-06
273,2,6,0202E-06
273,4,5,7935E-06
273.6,5.5754E-06
273.8,5.3655E-06
274,5.1635E-06
274.2,4.9691E-06
274.4,0.000004782
274.6,0.000004602
274.8,4.4287E-06
275,0.000004262
275.2,4.6047E-06
275.4,0.000004975
275.6,5.3751E-06
275.8,5.8074E-06
276,6.2744E-06
276.2,0.000006779
276.4,7.3242E-06
276.6,7.9132E-06
276.8,8.5495E-06
277,9.2371E-06
277.2,0.00000998
277.4,0.000010783
277.6,0.00001165
277.8,0.000010889
278,9.5516E-06
278.2,8.3783E-06
278.4,7.3491E-06
278.6,6.4463E-06
278.8,5.6544E-06
279,4.9598E-06
279.2,4.3505E-06
279.4,3.8161E-06
279.6,3.3473E-06
279.8,2.9361E-06
280,2.5755E-06
280.2,2.2591E-06
280.4,1.9816E-06
280.6,1.7382E-06
280.8,1.5246E-06
281,1.3373E-06
281.2,1.1731E-06
281.4,0.000001029
281.6,9.0256E-07
281.8,8.6817E-07
282,8.5336E-07
282.2,8.3879E-07
282.4,8.2447E-07
282.6,8.104E-07
282.8,7.9657E-07
283,7.8297E-07
283.2,7.6961E-07
283.4,7.5647E-07
283.6,7.4356E-07
283.8,7.3087E-07
284,7.184E-07
284.2,7.0613E-07
284.4,6.9408E-07
284.6,6.8224E-07
284.8,6.7059E-07
285,6.5915E-07
285.2,6.4789E-07
285.4,6.3684E-07
285.6,6.2597E-07
285.8,6.1535E-07
286,6.0492E-07
286.2,5.9467E-07
286.4,5.8459E-07
286.6,5.7468E-07
286.8,5.6494E-07
287,5.5537E-07
287.2,5.4595E-07
287.4,5.367E-07
287.6,5.276E-07
287.8,5.1866E-07
288,5.0987E-07
288.2,5.0123E-07
288.4,4.9273E-07
288.6,4.8438E-07
288.8,4.7617E-07
289,4.681E-07
289.2,4.6016E-07
289.4,4.5237E-07
289.6,4.462E-07
289.8,4.6204E-07
290,4.7845E-07
290.2,4.9543E-07
290.4,5.1302E-07
290.6,5.3124E-07
290.8,5.501E-07
291,5.6963E-07
291.2,5.8985E-07
291.4,6.1079E-07
291.6,6.3248E-07
291.8,6.5493E-07
292,6.7818E-07
292.2,7.0226E-07
292.4,7.2719E-07
292.6,7.5301E-07
292.8,7.7974E-07
293,8.0742E-07
293.2,8.3609E-07
293.4,8.6577E-07
293.6,8.6997E-07
293.8,7.7801E-07
294,6.9576E-07
294.2,6.2222E-07
294.4,5.5644E-07
294.6,4.9762E-07
294.8,4.4502E-07
295,3.9798E-07
295.2,2.513E-07
295.4,1.5868E-07
295.6,1.2101E-07
295.8,1.2639E-07
296,1.3201E-07
296.2,1.3788E-07
296.4,0.000000144
296.6,1.5041E-07
296.8,1.5709E-07
297,1.6407E-07
297.2,1.7137E-07
297.4,1.7899E-07
297.6,1.8694E-07
297.8,1.9525E-07
298,2.0393E-07
298.2,0.000000213
298.4,2.2246E-07
298.6,2.3235E-07
298.8,2.4268E-07
299,2.5347E-07
299.2,2.6474E-07
299.4,2.7651E-07
299.6,2.8734E-07
299.8,2.8376E-07
300,2.8022E-07
300.2,2.7673E-07
300.4,2.7328E-07
300.6,2.6987E-07
300.8,2.6651E-07
301,2.6318E-07
301.2,2.599E-07
301.4,2.5666E-07
301.6,2.5346E-07
301.8,2.503E-07
302,2.4718E-07
302.2,2.441E-07
302.4,2.4106E-07
302.6,2.3805E-07
302.8,2.3508E-07
303,2.3215E-07
303.2,2.2926E-07
303.4,2.264E-07
303.6,2.2358E-07
303.8,2.5643E-07
304,3.0461E-07
304.2,3.6185E-07
304.4,4.2985E-07
304.6,5.1062E-07
304.8,6.0657E-07
305,7.2055E-07
305.2,6.7058E-07
305.4,6.2408E-07
305.6,5.808E-07
305.8,5.4052E-07
306,5.0304E-07
306.2,4.6815E-07
306.4,4.3569E-07
306.6,4.0547E-07
306.8,3.7548E-07
307,3.4339E-07
307.2,3.1404E-07
307.4,2.872E-07
307.6,2.6265E-07
307.8,2.4021E-07
308,2.1968E-07
308.2,2.009E-07
308.4,1.8373E-07
308.6,1.6803E-07
308.8,1.5367E-07
309,1.4054E-07
309.2,1.2852E-07
309.4,1.1754E-07
309.6,1.0749E-07
309.8,9.8307E-08
310,8.9905E-08
310.2,8.2221E-08
310.4,7.5194E-08
310.6,6.8768E-08
310.8,6.289E-08
311,6.2228E-08
311.2,6.1883E-08
311.4,6.154E-08
311.6,6.1199E-08
311.8,6.086E-08
312,6.0523E-08
312.2,6.0187E-08
312.4,5.9853E-08
312.6,5.9522E-08
312.8,5.9192E-08
313,5.8864E-08
313.2,5.8537E-08
313.4,5.8213E-08
313.6,5.789E-08
313.8,5.7569E-08
314,5.725E-08
314.2,5.6933E-08
314.4,5.6617E-08
314.6,5.6304E-08
314.8,5.5992E-08
315,5.5706E-08
315.2,5.5439E-08
315.4,5.5173E-08
315.6,5.4908E-08
315.8,5.4644E-08
316,5.4382E-08
316.2,5.4121E-08
316.4,5.3861E-08
316.6,5.3603E-08
316.8,5.3345E-08
317,5.3089E-08
317.2,5.2835E-08
317.4,5.2581E-08
317.6,5.2329E-08
317.8,5.2077E-08
318,5.1827E-08
318.2,5.1579E-08
318.4,5.1331E-08
318.6,5.1085E-08
318.8,5.084E-08
319,5.0636E-08
319.2,5.0538E-08
319.4,5.044E-08
319.6,5.0343E-08
319.8,5.0245E-08
320,5.0148E-08
320.2,5.0052E-08
320.4,4.9955E-08
320.6,4.9858E-08
320.8,4.9762E-08
321,4.9666E-08
321.2,4.957E-08
321.4,4.9474E-08
321.6,4.9379E-08
321.8,4.9283E-08
322,4.9188E-08
322.2,4.9093E-08
322.4,4.8998E-08
322.6,4.8904E-08
322.8,4.8809E-08
323,4.8715E-08
323.2,4.8167E-08
323.4,4.7605E-08
323.6,4.705E-08
323.8,4.65E-08
324,4.5958E-08
324.2,4.5421E-08
324.4,4.4891E-08
324.6,4.4367E-08
324.8,4.3849E-08
325,4.3337E-08
325.2,4.2832E-08
325.4,4.2332E-08
325.6,4.1837E-08
325.8,4.1349E-08
326,4.0866E-08
326.2,4.0389E-08
326.4,3.9918E-08
326.6,3.9452E-08
326.8,3.8992E-08
327,3.8536E-08
327.2,4.1071E-08
327.4,4.5627E-08
327.6,5.0689E-08
327.8,5.6313E-08
328,6.256E-08
328.2,6.9501E-08
328.4,7.7211E-08
328.6,8.5777E-08
328.8,9.5294E-08
329,1.0587E-07
329.2,1.1761E-07
329.4,1.3066E-07
329.6,1.4515E-07
329.8,1.6126E-07
330,1.7915E-07
330.2,1.9902E-07
330.4,2.211E-07
330.6,2.4563E-07
330.8,2.7288E-07
331,3.0316E-07
331.2,3.1081E-07
331.4,2.7359E-07
331.6,2.4084E-07
331.8,0.000000212
332,1.8662E-07
332.2,1.6428E-07
332.4,1.4461E-07
332.6,1.273E-07
332.8,1.1205E-07
333,9.8638E-08
333.2,8.6829E-08
333.4,7.6433E-08
333.6,6.7282E-08
333.8,5.9226E-08
334,5.2135E-08
334.2,4.5893E-08
334.4,4.0399E-08
334.6,3.5562E-08
334.8,3.1304E-08
335,2.7556E-08
335.2,2.446E-08
335.4,2.5056E-08
335.6,2.5666E-08
335.8,2.6291E-08
336,2.6932E-08
336.2,2.7588E-08
336.4,2.826E-08
336.6,2.8948E-08
336.8,2.9653E-08
337,3.0375E-08
337.2,3.1115E-08
337.4,3.1873E-08
337.6,3.265E-08
337.8,3.3445E-08
338,3.426E-08
338.2,3.5094E-08
338.4,3.5949E-08
338.6,3.6825E-08
338.8,3.7722E-08
339,3.864E-08
339.2,3.9582E-08
339.4,3.9531E-08
339.6,3.919E-08
339.8,3.8852E-08
340,3.8518E-08
340.2,3.8186E-08
340.4,3.7857E-08
340.6,3.7531E-08
340.8,3.7207E-08
341,3.6887E-08
341.2,3.6569E-08
341.4,3.6254E-08
341.6,3.5942E-08
341.8,3.5632E-08
342,3.5325E-08
342.2,3.5021E-08
342.4,3.4719E-08
342.6,3.442E-08
342.8,3.4123E-08
343,3.3829E-08
343.2,3.3538E-08
343.4,3.2763E-08
343.6,3.1539E-08
343.8,3.036E-08
344,2.9226E-08
344.2,2.8133E-08
344.4,2.7082E-08
344.6,2.607E-08
344.8,2.5096E-08
345,2.4158E-08
345.2,2.3255E-08
345.4,2.2386E-08
345.6,2.1549E-08
345.8,2.0744E-08
346,1.9969E-08
346.2,1.9222E-08
346.4,1.8504E-08
346.6,1.7813E-08
346.8,1.7147E-08
347,1.6506E-08
347.2,1.5889E-08
347.4,1.5438E-08
347.6,1.5445E-08
347.8,1.5452E-08
348,1.546E-08
348.2,1.5467E-08
348.4,1.5474E-08
348.6,1.5482E-08
348.8,1.5489E-08
349,1.5496E-08
349.2,1.5504E-08
349.4,1.5511E-08
349.6,1.5518E-08
349.8,1.5526E-08
350,1.5533E-08
350.2,1.5541E-08
350.4,1.5548E-08
350.6,1.5555E-08
350.8,1.5563E-08
351,1.557E-08
351.2,1.5578E-08
351.4,1.5585E-08
351.6,1.8021E-08
351.8,2.0883E-08
352,2.42E-08
352.2,2.8044E-08
352.4,3.2499E-08
352.6,3.7661E-08
352.8,4.3644E-08
353,5.0576E-08
353.2,5.861E-08
353.4,6.792E-08
353.6,7.8709E-08
353.8,9.1211E-08
354,1.057E-07
354.2,1.2249E-07
354.4,1.4195E-07
354.6,1.6449E-07
354.8,1.9062E-07
355,2.209E-07
355.2,2.5599E-07
355.4,2.9665E-07
355.6,2.9656E-07
355.8,2.8148E-07
356,2.6716E-07
356.2,2.5358E-07
356.4,2.4068E-07
356.6,2.2844E-07
356.8,2.1682E-07
357,2.0579E-07
357.2,1.9533E-07
357.4,1.8539E-07
357.6,1.7596E-07
357.8,1.6701E-07
358,1.5852E-07
358.2,1.5046E-07
358.4,1.428E-07
358.6,1.3554E-07
358.8,1.2865E-07
359,1.221E-07
359.2,1.1589E-07
359.4,0.00000011
359.6,1.4085E-07
359.8,2.4187E-07
360,4.1533E-07
360.2,4.3443E-07
360.4,4.5441E-07
360.6,4.7531E-07
360.8,4.9717E-07
361,5.2004E-07
361.2,5.4395E-07
361.4,5.6897E-07
361.6,5.9514E-07
361.8,6.2251E-07
362,6.5114E-07
362.2,6.8109E-07
362.4,7.1241E-07
362.6,7.4518E-07
362.8,7.7945E-07
363,7.8977E-07
363.2,7.9369E-07
363.4,7.9763E-07
363.6,8.0159E-07
363.8,8.0558E-07
364,8.0958E-07
364.2,8.136E-07
364.4,8.1764E-07
364.6,8.217E-07
364.8,8.2578E-07
365,8.2988E-07
365.2,0.000000834
365.4,8.3814E-07
365.6,8.4231E-07
365.8,8.4649E-07
366,8.5069E-07
366.2,8.5492E-07
366.4,8.5917E-07
366.6,8.6343E-07
366.8,8.6772E-07
367,8.6905E-07
367.2,8.6774E-07
367.4,8.6643E-07
367.6,8.6512E-07
367.8,8.6382E-07
368,8.6251E-07
368.2,8.6121E-07
368.4,8.5991E-07
368.6,8.5862E-07
368.8,8.5732E-07
369,8.5603E-07
369.2,8.5474E-07
369.4,8.5345E-07
369.6,8.5216E-07
369.8,8.5087E-07
370,8.4959E-07
370.2,8.9041E-07
370.4,9.3319E-07
370.6,9.7803E-07
370.8,0.000001025
371,1.0743E-06
371.2,1.1259E-06
371.4,0.00000118
371.6,1.2367E-06
371.8,1.2961E-06
372,1.3583E-06
372.2,1.4236E-06
372.4,0.000001492
372.6,1.5637E-06
372.8,1.6388E-06
373,1.6618E-06
373.2,1.6717E-06
373.4,1.6817E-06
373.6,1.6917E-06
373.8,1.7017E-06
374,1.7119E-06
374.2,1.7221E-06
374.4,1.7323E-06
374.6,1.7426E-06
374.8,0.000001753
375,1.7634E-06
375.2,1.7739E-06
375.4,1.7845E-06
375.6,1.7951E-06
375.8,1.8058E-06
376,1.8166E-06
376.2,1.8274E-06
376.4,1.8382E-06
376.6,1.8492E-06
376.8,1.8602E-06
377,1.8079E-06
377.2,1.7082E-06
377.4,0.000001614
377.6,1.5251E-06
377.8,0.000001441
378,1.3615E-06
378.2,1.2865E-06
378.4,1.2156E-06
378.6,1.1485E-06
378.8,1.0852E-06
379,1.0254E-06
379.2,9.6886E-07
379.4,9.1545E-07
379.6,8.6498E-07
379.8,8.1729E-07
380,7.7224E-07
380.2,7.7566E-07
380.4,7.7909E-07
380.6,7.8254E-07
380.8,7.8601E-07
381,7.8949E-07
381.2,7.9298E-07
381.4,7.965E-07
381.6,8.0002E-07
381.8,8.0357E-07
382,8.0713E-07
382.2,8.107E-07
382.4,8.1429E-07
382.6,8.179E-07
382.8,8.2152E-07
383,8.2855E-07
383.2,8.3653E-07
383.4,8.4459E-07
383.6,8.5272E-07
383.8,8.6093E-07
384,8.6923E-07
384.2,8.776E-07
384.4,8.8605E-07
384.6,8.9458E-07
384.8,9.032E-07
385,9.119E-07
385.2,9.2068E-07
385.4,9.2954E-07
385.6,9.385E-07
385.8,9.4753E-07
386,9.5666E-07
386.2,9.6587E-07
386.4,9.7518E-07
386.6,9.8457E-07
386.8,9.9405E-07
387,1.0068E-06
387.2,1.0224E-06
387.4,1.0382E-06
387.6,1.0543E-06
387.8,1.0706E-06
388,1.0872E-06
388.2,0.000001104
388.4,1.1211E-06
388.6,1.1385E-06
388.8,1.1561E-06
389,0.000001174
389.2,1.1922E-06
389.4,1.2106E-06
389.6,1.2294E-06
389.8,1.2484E-06
390,1.2678E-06
390.2,1.3122E-06
390.4,1.3583E-06
390.6,1.4059E-06
390.8,1.4552E-06
391,1.5063E-06
391.2,1.5591E-06
391.4,1.6138E-06
391.6,1.6704E-06
391.8,0.000001729
392,1.7897E-06
392.2,1.8524E-06
392.4,1.9174E-06
392.6,1.9847E-06
392.8,2.0543E-06
393,2.0803E-06
393.2,2.0939E-06
393.4,2.1077E-06
393.6,2.1215E-06
393.8,2.1354E-06
394,2.1495E-06
394.2,2.1636E-06
394.4,2.1778E-06
394.6,2.1921E-06
394.8,2.2065E-06
395,0.000002221
395.2,2.2355E-06
395.4,2.2502E-06
395.6,0.000002265
395.8,2.2799E-06
396,2.2948E-06
396.2,2.3099E-06
396.4,2.3251E-06
396.6,2.3403E-06
396.8,2.3557E-06
397,2.3237E-06
397.2,2.2537E-06
397.4,2.1858E-06
397.6,2.1199E-06
397.8,0.000002056
398,1.9941E-06
398.2,0.000001934
398.4,1.8757E-06
398.6,1.8192E-06
398.8,1.7644E-06
399,1.7112E-06
399.2,1.6597E-06
399.4,1.6097E-06
399.6,1.5612E-06
399.8,1.5141E-06
400,1.4685E-06
400.2,0.000001501
400.4,1.5342E-06
400.6,1.5681E-06
400.8,1.6028E-06
401,1.6382E-06
401.2,1.6745E-06
401.4,1.7115E-06
401.6,1.7493E-06
401.8,0.000001788
402,1.8276E-06
402.2,0.000001868
402.4,1.9093E-06
402.6,1.9515E-06
402.8,1.9947E-06
403,2.0525E-06
403.2,2.1166E-06
403.4,2.1826E-06
403.6,2.2508E-06
403.8,2.3211E-06
404,2.3935E-06
404.2,2.4683E-06
404.4,2.5453E-06
404.6,2.6248E-06
404.8,2.7067E-06
405,2.7913E-06
405.2,2.8784E-06
405.4,2.9683E-06
405.6,3.0609E-06
405.8,3.1565E-06
406,3.2551E-06
406.2,3.3567E-06
406.4,3.4615E-06
406.6,3.5696E-06
406.8,0.000003681
407,3.7073E-06
407.2,3.6548E-06
407.4,3.6031E-06
407.6,3.5521E-06
407.8,3.5018E-06
408,3.4522E-06
408.2,3.4033E-06
408.4,3.3552E-06
408.6,3.3077E-06
408.8,3.2608E-06
409,3.2147E-06
409.2,3.1692E-06
409.4,3.1243E-06
409.6,3.0801E-06
409.8,3.0365E-06
410,2.9935E-06
410.2,2.9821E-06
410.4,2.9708E-06
410.6,2.9595E-06
410.8,2.9483E-06
411,2.9371E-06
411.2,2.9259E-06
411.4,2.9148E-06
411.6,2.9038E-06
411.8,2.8928E-06
412,2.8818E-06
412.2,2.8708E-06
412.4,2.8599E-06
412.6,2.8491E-06
412.8,2.8383E-06
413,2.9123E-06
413.2,3.0111E-06
413.4,3.1132E-06
413.6,3.2188E-06
413.8,0.000003328
414,3.4409E-06
414.2,3.5576E-06
414.4,3.6783E-06
414.6,3.8031E-06
414.8,3.9321E-06
415,4.0655E-06
415.2,4.2034E-06
415.4,0.000004346
415.6,4.4934E-06
415.8,4.6458E-06
416,4.8034E-06
416.2,4.9664E-06
416.4,5.1348E-06
416.6,0.000005309
416.8,5.4891E-06
417,5.5286E-06
417.2,5.4615E-06
417.4,5.3953E-06
417.6,5.3299E-06
417.8,5.2653E-06
418,5.2015E-06
418.2,5.1384E-06
418.4,5.0761E-06
418.6,5.0146E-06
418.8,4.9538E-06
419,4.8937E-06
419.2,4.8344E-06
419.4,4.7758E-06
419.6,4.7179E-06
419.8,4.6607E-06
420,4.6042E-06
420.2,4.5546E-06
420.4,4.5056E-06
420.6,4.4571E-06
420.8,4.4092E-06
421,4.3617E-06
421.2,4.3148E-06
421.4,4.2684E-06
421.6,4.2225E-06
421.8,0.000004177
422,4.1321E-06
422.2,4.0876E-06
422.4,4.0437E-06
422.6,4.0002E-06
422.8,3.9571E-06
423,3.9145E-06
423.2,3.8724E-06
423.4,3.8308E-06
423.6,3.7896E-06
423.8,3.7488E-06
424,0.000003762
424.2,3.8666E-06
424.4,3.9741E-06
424.6,4.0846E-06
424.8,4.1982E-06
425,0.000004315
425.2,4.4349E-06
425.4,4.5582E-06
425.6,0.000004685
425.8,4.8153E-06
426,4.9492E-06
426.2,5.0868E-06
426.4,5.2282E-06
426.6,5.3736E-06
426.8,0.000005523
427,5.6766E-06
427.2,5.8344E-06
427.4,5.9902E-06
427.6,0.000006113
427.8,6.2383E-06
428,6.3662E-06
428.2,6.4967E-06
428.4,6.6299E-06
428.6,6.7658E-06
428.8,6.9045E-06
429,7.0461E-06
429.2,7.1905E-06
429.4,7.3379E-06
429.6,7.4883E-06
429.8,7.6418E-06
430,7.7985E-06
430.2,7.9583E-06
430.4,8.1215E-06
430.6,0.000008288
430.8,8.4579E-06
431,8.2536E-06
431.2,0.000007158
431.4,6.2078E-06
431.6,5.3838E-06
431.8,4.6692E-06
432,4.0494E-06
432.2,3.5119E-06
432.4,3.0457E-06
432.6,2.6414E-06
432.8,2.2908E-06
433,1.9867E-06
433.2,0.000001723
433.4,1.4943E-06
433.6,1.2959E-06
433.8,1.1239E-06
434,9.7472E-07
434.2,8.4534E-07
434.4,7.3313E-07
434.6,6.3581E-07
434.8,5.5141E-07
435,4.7822E-07
435.2,4.8093E-07
435.4,4.8366E-07
435.6,4.8641E-07
435.8,4.8917E-07
436,4.9195E-07
436.2,4.9474E-07
436.4,4.9755E-07
436.6,5.0038E-07
436.8,5.0322E-07
437,5.0607E-07
437.2,5.0895E-07
437.4,5.1184E-07
437.6,5.1474E-07
437.8,5.1767E-07
438,5.206E-07
438.2,5.2356E-07
438.4,5.2653E-07
438.6,5.2952E-07
438.8,5.3253E-07
439,5.3555E-07
439.2,5.429E-07
439.4,5.5048E-07
439.6,5.5816E-07
439.8,5.6595E-07
440,5.7386E-07
440.2,5.8187E-07
440.4,5.8999E-07
440.6,5.9823E-07
440.8,6.0658E-07
441,6.1505E-07
441.2,6.2364E-07
441.4,6.3234E-07
441.6,6.4117E-07
441.8,6.5012E-07
442,6.592E-07
442.2,6.684E-07
442.4,6.7774E-07
442.6,6.8634E-07
442.8,6.9323E-07
443,7.0019E-07
443.2,7.0723E-07
443.4,7.1433E-07
443.6,7.2151E-07
443.8,7.2875E-07
444,7.3607E-07
444.2,7.4347E-07
444.4,7.5093E-07
444.6,7.5848E-07
444.8,7.661E-07
445,7.7379E-07
445.2,7.8156E-07
445.4,7.8941E-07
445.6,7.9734E-07
445.8,8.0535E-07
446,8.1344E-07
446.2,7.5867E-07
446.4,6.9809E-07
446.6,6.4234E-07
446.8,5.9105E-07
447,5.4385E-07
447.2,5.0042E-07
447.4,4.6046E-07
447.6,4.2369E-07
447.8,3.8985E-07
448,3.5872E-07
448.2,3.3008E-07
448.4,3.0372E-07
448.6,2.7946E-07
448.8,2.5715E-07
449,2.3661E-07
449.2,2.1772E-07
449.4,2.0033E-07
449.6,1.8433E-07
449.8,1.6961E-07
450,1.5607E-07
450.2,4.6818E-08
450.4,1.9733E-07
450.6,1.0576E-07
450.8,4.4359E-08
451,4.4204E-08
451.2,4.4076E-08
451.4,5.5297E-08
451.6,1.4732E-07
451.8,2.0341E-07
452,1.4349E-07
452.2,8.7154E-08
452.4,8.848E-08
452.6,1.216E-07
452.8,9.0563E-08
453,1.3472E-07
453.2,8.2198E-08
453.4,4.29E-08
453.6,4.6401E-08
453.8,7.9942E-08
454,5.2199E-08
454.2,8.4176E-08
454.4,1.3202E-07
454.6,1.4253E-07
454.8,1.9341E-07
455,3.3345E-07
455.2,3.3497E-07
455.4,1.0137E-07
455.6,7.656E-08
455.8,2.1007E-07
456,1.9648E-07
456.2,8.8851E-08
456.4,1.535E-07
456.6,2.4148E-07
456.8,1.9094E-07
457,1.2507E-07
457.2,9.8177E-08
457.4,5.2211E-08
457.6,1.5632E-07
457.8,5.6228E-08
458,5.9295E-08
458.2,6.3209E-08
458.4,4.4249E-08
458.6,6.9081E-08
458.8,4.1355E-08
459,7.1251E-08
459.2,1.751E-07
459.4,2.596E-07
459.6,2.3679E-07
459.8,2.3361E-07
460,7.9009E-08
460.2,7.8434E-08
460.4,1.3117E-07
460.6,1.0773E-07
460.8,7.7809E-08
461,8.4416E-08
461.2,1.4566E-07
461.4,1.0606E-07
461.6,8.1381E-08
461.8,9.8757E-08
462,7.3989E-08
462.2,6.0997E-08
462.4,4.0774E-07
462.6,2.2576E-07
462.8,1.1992E-07
463,1.4911E-07
463.2,1.8906E-07
463.4,1.6146E-07
463.6,1.2512E-07
463.8,2.9832E-07
464,2.5496E-07
464.2,1.8245E-07
464.4,1.3152E-07
464.6,7.3597E-08
464.8,3.696E-08
465,3.6832E-08
465.2,3.6725E-08
465.4,1.2202E-07
465.6,1.8969E-07
465.8,9.988E-08
466,1.7272E-07
466.2,2.8321E-07
466.4,1.6272E-07
466.6,1.8537E-07
466.8,1.0232E-07
467,5.5402E-08
467.2,2.3043E-07
467.4,2.8579E-07
467.6,1.4952E-07
467.8,5.1398E-08
468,5.0558E-08
468.2,1.1621E-07
468.4,3.2653E-07
468.6,1.9994E-07
468.8,1.7328E-07
469,1.1522E-07
469.2,1.0373E-07
469.4,1.0333E-07
469.6,8.4257E-08
469.8,3.5108E-08
470,6.7072E-08
470.2,1.2747E-07
470.4,1.5971E-07
470.6,1.0831E-07
470.8,8.2553E-08
471,1.3739E-07
471.2,1.6354E-07
471.4,1.7178E-07
471.6,1.9508E-07
471.8,1.7854E-07
472,1.6637E-07
472.2,1.1585E-07
472.4,3.3696E-08
472.6,1.0054E-07
472.8,1.2281E-07
473,1.2752E-07
473.2,1.1071E-07
473.4,1.1749E-07
473.6,1.3997E-07
473.8,6.7336E-08
474,1.4509E-07
474.2,1.9773E-07
474.4,1.537E-07
474.6,1.1146E-07
474.8,1.2683E-07
475,2.5403E-07
475.2,4.4229E-08
475.4,1.0877E-07
475.6,2.1914E-07
475.8,2.187E-07
476,1.5488E-07
476.2,8.593E-08
476.4,6.1958E-08
476.6,1.4502E-07
476.8,9.7629E-08
477,1.1406E-07
477.2,1.9087E-07
477.4,1.552E-07
477.6,2.4503E-07
477.8,1.0194E-07
478,4.2436E-08
478.2,5.0352E-08
478.4,9.8632E-08
478.6,1.5323E-07
478.8,1.8604E-07
479,5.7517E-08
479.2,3.3047E-08
479.4,4.482E-08
479.6,1.1749E-07
479.8,2.7765E-07
480,1.253E-07
480.2,3.8871E-08
480.4,1.6022E-07
480.6,1.2609E-07
480.8,1.2842E-07
481,1.5053E-07
481.2,1.504E-07
481.4,8.3655E-08
481.6,1.151E-07
481.8,1.5788E-07
482,1.478E-07
482.2,6.7505E-08
482.4,4.6295E-08
482.6,2.4394E-07
482.8,1.7963E-07
483,1.3668E-07
483.2,1.7653E-07
483.4,1.8885E-07
483.6,1.977E-07
483.8,2.0941E-07
484,1.8746E-07
484.2,1.7372E-07
484.4,3.4493E-07
484.6,5.549E-08
484.8,7.108E-08
485,1.5411E-07
485.2,1.0105E-07
485.4,8.0138E-08
485.6,1.2634E-07
485.8,1.5204E-07
486,1.6999E-07
486.2,1.8937E-07
486.4,1.2485E-07
486.6,2.6074E-08
486.8,6.2097E-08
487,1.0588E-07
487.2,1.2376E-07
487.4,1.9139E-07
487.6,2.9594E-07
487.8,3.1567E-07
488,1.8131E-07
488.2,1.1457E-07
488.4,9.922E-08
488.6,1.9944E-07
488.8,2.3436E-07
489,1.8568E-07
489.2,2.3218E-07
489.4,1.5419E-07
489.6,1.9909E-07
489.8,2.4153E-07
490,1.0718E-07
490.2,3.569E-08
490.4,3.4206E-08
490.6,1.5938E-07
490.8,1.6239E-07
491,1.4792E-07
491.2,1.6254E-07
491.4,2.024E-07
491.6,1.9811E-07
491.8,1.8688E-07
492,2.2205E-07
492.2,2.253E-07
492.4,2.558E-07
492.6,2.8292E-07
492.8,2.6799E-07
493,2.9115E-07
493.2,3.6584E-07
493.4,2.1981E-07
493.6,3.1607E-07
493.8,4.8873E-07
494,6.4758E-07
494.2,8.3576E-07
