#Type: filter
728.2,8.4253E-06
728.4,8.0108E-06
728.6,7.6167E-06
728.8,0.000007242
729,6.8857E-06
729.2,6.5469E-06
729.4,6.2248E-06
729.6,5.9186E-06
729.8,5.6274E-06
730,5.3506E-06
730.2,5.6372E-06
730.4,5.9391E-06
730.6,6.2572E-06
730.8,6.5924E-06
731,6.9455E-06
731.2,7.3175E-06
731.4,7.4263E-06
731.6,7.4964E-06
731.8,7.5673E-06
732,7.6388E-06
732.2,0.000007711
732.4,7.7838E-06
732.6,7.8574E-06
732.8,7.9316E-06
733,8.0065E-06
733.2,8.0822E-06
733.4,8.1586E-06
733.6,8.2796E-06
733.8,8.5127E-06
734,8.7524E-06
734.2,8.9988E-06
734.4,9.2522E-06
734.6,9.5127E-06
734.8,9.7805E-06
735,0.000010056
735.2,0.000010339
735.4,0.00001063
735.6,0.000010929
735.8,0.000011237
736,0.000011332
736.2,0.000011337
736.4,0.000011341
736.6,0.000011345
736.8,0.000011349
737,0.000011353
737.2,0.000011358
737.4,0.000011362
737.6,0.000011366
737.8,0.00001137
738,0.000011375
738.2,0.000011241
738.4,0.000010237
738.6,9.3231E-06
738.8,8.4907E-06
739,7.7326E-06
739.2,7.0422E-06
739.4,6.4134E-06
739.6,5.8408E-06
739.8,5.3193E-06
740,4.8444E-06
740.2,4.8707E-06
740.4,4.8971E-06
740.6,4.9237E-06
740.8,4.9504E-06
741,4.9772E-06
741.2,5.0042E-06
741.4,4.8104E-06
741.6,4.5846E-06
741.8,4.3695E-06
742,4.1645E-06
742.2,0.000003969
742.4,3.7828E-06
742.6,3.6053E-06
742.8,3.4361E-06
743,3.2748E-06
743.2,3.1212E-06
743.4,2.9747E-06
743.6,2.8516E-06
743.8,0.000002778
744,2.7062E-06
744.2,2.6363E-06
744.4,2.5683E-06
744.6,2.5019E-06
744.8,2.4373E-06
745,2.3744E-06
745.2,2.3131E-06
745.4,2.2533E-06
745.6,2.1951E-06
745.8,2.1385E-06
746,2.1084E-06
746.2,0.00000209
746.4,2.0717E-06
746.6,2.0537E-06
746.8,2.0357E-06
747,0.000002018
747.2,2.0004E-06
747.4,1.9829E-06
747.6,1.9656E-06
747.8,1.9484E-06
748,1.9314E-06
748.2,1.9116E-06
748.4,1.8702E-06
748.6,1.8298E-06
748.8,1.7902E-06
749,1.7515E-06
749.2,1.7136E-06
749.4,1.6765E-06
749.6,1.6403E-06
749.8,1.6048E-06
750,1.5701E-06
750.2,1.6981E-06
750.4,1.8367E-06
750.6,1.9865E-06
750.8,2.1485E-06
751,2.3238E-06
751.2,2.5133E-06
751.4,2.6254E-06
751.6,2.7236E-06
751.8,2.8255E-06
752,2.9313E-06
752.2,0.000003041
752.4,3.1548E-06
752.6,3.2728E-06
752.8,3.3953E-06
753,3.5224E-06
753.2,3.6542E-06
753.4,0.000003791
753.6,0.000003946
753.8,4.1457E-06
754,4.3555E-06
754.2,0.000004576
754.4,4.8076E-06
754.6,5.0509E-06
754.8,5.3065E-06
755,5.5751E-06
755.2,5.8572E-06
755.4,6.1537E-06
755.6,6.4651E-06
755.8,6.7923E-06
756,7.0884E-06
756.2,7.3761E-06
756.4,7.6755E-06
756.6,0.000007987
756.8,8.3112E-06
757,8.6485E-06
757.2,8.9995E-06
757.4,9.3648E-06
757.6,9.7449E-06
757.8,0.00001014
758,0.000010552
758.2,0.000010874
758.4,0.000010527
758.6,0.000010191
758.8,9.8661E-06
759,9.5514E-06
759.2,9.2467E-06
759.4,8.9518E-06
759.6,8.6662E-06
759.8,8.3898E-06
760,8.1222E-06
760.2,8.6117E-06
760.4,9.1308E-06
760.6,9.6812E-06
760.8,0.000010265
761,0.000010883
761.2,0.000011539
761.4,0.000011534
761.6,0.000011386
761.8,0.000011239
762,0.000011095
762.2,0.000010952
762.4,0.000010811
762.6,0.000010672
762.8,0.000010535
763,0.000010399
763.2,0.000010265
763.4,0.000010133
763.6,0.000010032
763.8,0.000010017
764,0.000010001
764.2,9.9852E-06
764.4,9.9695E-06
764.6,9.9538E-06
764.8,9.9382E-06
765,9.9225E-06
765.2,9.9069E-06
765.4,9.8914E-06
765.6,9.8758E-06
765.8,9.8603E-06
766,9.9201E-06
766.2,0.000010013
766.4,0.000010107
766.6,0.000010201
766.8,0.000010297
767,0.000010393
767.2,0.000010491
767.4,0.000010589
767.6,0.000010688
767.8,0.000010788
768,0.000010889
768.2,0.000010924
768.4,0.000010573
768.6,0.000010233
768.8,9.9045E-06
769,9.5862E-06
769.2,9.2782E-06
769.4,0.00000898
769.6,8.6915E-06
769.8,8.4122E-06
770,8.1418E-06
770.2,8.6515E-06
770.4,9.1931E-06
770.6,9.7687E-06
770.8,0.00001038
771,0.00001103
771.2,0.000011721
771.4,0.000011763
771.6,0.000011632
771.8,0.000011503
772,0.000011376
772.2,0.00001125
772.4,0.000011125
772.6,0.000011002
772.8,0.00001088
773,0.000010759
773.2,0.00001064
773.4,0.000010522
773.6,0.000010373
773.8,0.000010125
774,9.8828E-06
774.2,9.6464E-06
774.4,9.4157E-06
774.6,9.1904E-06
774.8,8.9706E-06
775,0.000008756
775.2,8.5465E-06
775.4,8.3421E-06
775.6,8.1426E-06
775.8,7.9478E-06
776,7.7645E-06
776.2,7.5884E-06
776.4,7.4164E-06
776.6,7.2483E-06
776.8,0.000007084
777,6.9234E-06
777.2,6.7664E-06
777.4,0.000006613
777.6,6.4631E-06
777.8,6.3166E-06
778,6.1734E-06
778.2,6.0134E-06
778.4,5.7394E-06
778.6,5.4778E-06
778.8,5.2282E-06
779,4.9899E-06
779.2,4.7625E-06
779.4,4.5455E-06
779.6,4.3383E-06
779.8,4.1406E-06
780,3.9519E-06
780.2,3.8822E-06
780.4,0.000003867
780.6,3.8518E-06
780.8,3.8368E-06
781,3.8218E-06
781.2,3.8068E-06
781.4,3.7919E-06
781.6,3.7771E-06
781.8,3.7623E-06
782,3.7476E-06
782.2,3.7329E-06
782.4,3.7183E-06
782.6,3.6495E-06
782.8,3.4984E-06
783,3.3536E-06
783.2,3.2148E-06
783.4,3.0817E-06
783.6,2.9541E-06
783.8,2.8318E-06
784,2.7146E-06
784.2,2.6022E-06
784.4,2.4945E-06
784.6,2.3912E-06
784.8,2.2922E-06
785,2.2198E-06
785.2,2.2307E-06
785.4,2.2416E-06
785.6,2.2526E-06
785.8,2.2637E-06
786,2.2748E-06
786.2,0.000002286
786.4,2.2972E-06
786.6,2.3085E-06
786.8,2.3198E-06
787,2.3312E-06
787.2,2.3427E-06
787.4,2.3542E-06
787.6,2.3658E-06
787.8,2.3435E-06
788,2.2978E-06
788.2,2.2531E-06
788.4,2.2092E-06
788.6,2.1662E-06
788.8,0.000002124
789,2.0826E-06
789.2,2.0421E-06
789.4,2.0023E-06
789.6,1.9633E-06
789.8,0.000001946
790,1.9477E-06
790.2,1.9495E-06
790.4,1.9513E-06
790.6,0.000001953
790.8,1.9548E-06
791,1.9565E-06
791.2,1.9583E-06
791.4,1.9601E-06
791.6,1.9618E-06
791.8,1.9636E-06
792,1.9654E-06
792.2,1.9777E-06
792.4,1.9912E-06
792.6,2.0047E-06
792.8,2.0183E-06
793,2.0321E-06
793.2,2.0459E-06
793.4,2.0598E-06
793.6,2.0738E-06
793.8,2.0879E-06
794,2.1021E-06
794.2,2.1163E-06
794.4,2.1307E-06
794.6,2.1452E-06
794.8,2.1598E-06
795,2.1745E-06
795.2,2.1892E-06
795.4,2.2041E-06
795.6,2.2191E-06
795.8,2.2342E-06
796,2.2494E-06
796.2,0.000002258
796.4,2.2562E-06
796.6,2.2545E-06
796.8,2.2527E-06
797,0.000002251
797.2,2.2493E-06
797.4,2.2475E-06
797.6,2.2458E-06
797.8,0.000002244
798,2.2423E-06
798.2,2.2239E-06
798.4,2.1902E-06
798.6,0.000002157
798.8,2.1243E-06
799,2.0922E-06
799.2,2.0605E-06
799.4,2.0292E-06
799.6,1.9985E-06
799.8,1.9682E-06
800,1.9384E-06
800.2,0.000001899
800.4,1.8549E-06
800.6,1.8119E-06
800.8,1.7698E-06
801,1.7287E-06
801.2,1.6886E-06
801.4,1.6494E-06
801.6,1.6111E-06
801.8,1.5737E-06
802,1.5372E-06
802.2,1.4887E-06
802.4,0.000001438
802.6,1.3889E-06
802.8,1.3416E-06
803,1.2958E-06
803.2,1.2517E-06
803.4,0.000001209
803.6,1.1678E-06
803.8,1.1279E-06
804,1.0895E-06
804.2,1.0456E-06
804.4,1.0028E-06
804.6,9.6165E-07
804.8,9.2223E-07
805,8.8443E-07
805.2,8.4817E-07
805.4,8.1341E-07
805.6,7.8006E-07
805.8,7.4809E-07
806,7.1742E-07
806.2,6.9124E-07
806.4,6.7182E-07
806.6,6.5294E-07
806.8,6.346E-07
807,6.1677E-07
807.2,5.9944E-07
807.4,5.8259E-07
807.6,5.6623E-07
807.8,5.5032E-07
808,5.3485E-07
808.2,5.2498E-07
808.4,5.2083E-07
808.6,5.1671E-07
808.8,5.1263E-07
809,5.0857E-07
809.2,5.0455E-07
809.4,5.0056E-07
809.6,4.966E-07
809.8,4.9268E-07
810,4.8878E-07
810.2,4.7729E-07
810.4,4.6137E-07
810.6,4.4598E-07
810.8,4.311E-07
811,4.1672E-07
811.2,4.0282E-07
811.4,3.8939E-07
811.6,3.764E-07
811.8,3.6384E-07
812,3.5171E-07
812.2,3.4881E-07
812.4,3.4899E-07
812.6,3.4918E-07
812.8,3.4936E-07
813,3.4954E-07
813.2,3.4972E-07
813.4,3.4991E-07
813.6,3.5009E-07
813.8,3.5027E-07
814,3.5045E-07
814.2,3.3847E-07
814.4,3.2532E-07
814.6,3.1268E-07
814.8,3.0053E-07
815,2.8886E-07
815.2,2.7763E-07
815.4,2.6685E-07
815.6,2.5648E-07
815.8,2.4652E-07
816,2.3694E-07
816.2,2.3242E-07
816.4,2.3657E-07
816.6,2.408E-07
816.8,2.4511E-07
817,2.4949E-07
817.2,2.5395E-07
817.4,2.5848E-07
817.6,2.631E-07
817.8,2.6781E-07
818,2.7259E-07
818.2,2.7733E-07
818.4,0.000000282
818.6,2.8675E-07
818.8,2.9158E-07
819,2.965E-07
819.2,3.0149E-07
819.4,3.0657E-07
819.6,3.1174E-07
819.8,3.1699E-07
820,3.2233E-07
820.2,3.2347E-07
820.4,3.2206E-07
820.6,3.2065E-07
820.8,3.1925E-07
821,3.1786E-07
821.2,3.1647E-07
821.4,3.1509E-07
821.6,3.1372E-07
821.8,3.1235E-07
822,3.1098E-07
822.2,3.1371E-07
822.4,3.1773E-07
822.6,3.218E-07
822.8,3.2593E-07
823,3.3011E-07
823.2,3.3434E-07
823.4,3.3863E-07
823.6,3.4298E-07
823.8,3.4737E-07
824,3.5183E-07
824.2,3.5567E-07
824.4,3.5949E-07
824.6,3.6335E-07
824.8,3.6725E-07
825,3.7119E-07
825.2,3.7517E-07
825.4,3.792E-07
825.6,3.8327E-07
825.8,3.8738E-07
826,3.9154E-07
826.2,3.9701E-07
826.4,4.0528E-07
826.6,4.1373E-07
826.8,4.2236E-07
827,4.3116E-07
827.2,4.4015E-07
827.4,4.4933E-07
827.6,4.5869E-07
827.8,4.6826E-07
828,4.7802E-07
828.2,4.8768E-07
828.4,4.9717E-07
828.6,5.0684E-07
828.8,5.1671E-07
829,5.2676E-07
829.2,5.3701E-07
829.4,5.4746E-07
829.6,5.5811E-07
829.8,5.6897E-07
830,5.8004E-07
830.2,5.855E-07
830.4,5.8719E-07
830.6,5.8889E-07
830.8,5.9059E-07
831,5.923E-07
831.2,5.9401E-07
831.4,5.9573E-07
831.6,5.9745E-07
831.8,5.9918E-07
832,6.0091E-07
832.2,6.1567E-07
832.4,6.353E-07
832.6,6.5556E-07
832.8,6.7646E-07
833,6.9803E-07
833.2,7.2028E-07
833.4,7.4325E-07
833.6,7.6695E-07
833.8,7.914E-07
834,8.1664E-07
834.2,8.4158E-07
834.4,8.6717E-07
834.6,8.9353E-07
834.8,9.2069E-07
835,9.4867E-07
835.2,9.7751E-07
835.4,1.0072E-06
835.6,1.0378E-06
835.8,1.0694E-06
836,1.1019E-06
836.2,1.1366E-06
836.4,1.1752E-06
836.6,1.2151E-06
836.8,1.2564E-06
837,0.000001299
837.2,1.3431E-06
837.4,1.3887E-06
837.6,1.4358E-06
837.8,1.4846E-06
838,0.000001535
838.2,1.5923E-06
838.4,0.000001658
838.6,1.7265E-06
838.8,1.7978E-06
839,0.000001872
839.2,1.9492E-06
839.4,2.0297E-06
839.6,2.1135E-06
839.8,2.2007E-06
840,2.2916E-06
840.2,2.3908E-06
840.4,2.4973E-06
840.6,2.6085E-06
840.8,2.7247E-06
841,2.8461E-06
841.2,2.9729E-06
841.4,3.1053E-06
841.6,3.2436E-06
841.8,3.3881E-06
842,0.000003539
842.2,3.6956E-06
842.4,3.8588E-06
842.6,4.0292E-06
842.8,4.2072E-06
843,0.000004393
843.2,0.000004587
843.4,4.7895E-06
843.6,0.000005001
843.8,5.2219E-06
844,5.4525E-06
844.2,5.5691E-06
844.4,5.6781E-06
844.6,5.7891E-06
844.8,5.9024E-06
845,6.0179E-06
845.2,6.1356E-06
845.4,6.2557E-06
845.6,0.000006378
845.8,6.5028E-06
846,0.00000663
846.2,6.6982E-06
846.4,6.6336E-06
846.6,6.5697E-06
846.8,6.5064E-06
847,6.4438E-06
847.2,6.3817E-06
847.4,6.3202E-06
847.6,6.2593E-06
847.8,0.000006199
848,6.1393E-06
848.2,6.0388E-06
848.4,5.8945E-06
848.6,5.7536E-06
848.8,5.6161E-06
849,5.4819E-06
849.2,5.3509E-06
849.4,0.000005223
849.6,5.0981E-06
849.8,4.9763E-06
850,4.8573E-06
850.2,4.7258E-06
850.4,0.000004589
850.6,4.4562E-06
850.8,4.3272E-06
851,4.2019E-06
851.2,4.0803E-06
851.4,3.9622E-06
851.6,3.8475E-06
851.8,3.7362E-06
852,0.000003628
852.2,3.5545E-06
852.4,0.000003491
852.6,3.4287E-06
852.8,3.3674E-06
853,3.3073E-06
853.2,3.2482E-06
853.4,3.1902E-06
853.6,3.1332E-06
853.8,3.0772E-06
854,3.0223E-06
854.2,2.9745E-06
854.4,2.9279E-06
854.6,2.8819E-06
854.8,2.8367E-06
855,2.7922E-06
855.2,2.7484E-06
855.4,2.7053E-06
855.6,2.6628E-06
855.8,0.000002621
856,2.5799E-06
856.2,0.000002551
856.4,2.5523E-06
856.6,2.5536E-06
856.8,2.5548E-06
857,2.5561E-06
857.2,2.5573E-06
857.4,2.5586E-06
857.6,2.5599E-06
857.8,2.5611E-06
858,2.5624E-06
858.2,2.5768E-06
858.4,2.6082E-06
858.6,0.00000264
858.8,2.6722E-06
859,2.7048E-06
859.2,2.7378E-06
859.4,2.7712E-06
859.6,0.000002805
859.8,2.8392E-06
860,2.8739E-06
860.2,2.9193E-06
860.4,2.9724E-06
860.6,3.0265E-06
860.8,3.0815E-06
861,3.1376E-06
861.2,3.1946E-06
861.4,3.2527E-06
861.6,3.3119E-06
861.8,3.3721E-06
862,3.4334E-06
862.2,0.000003502
862.4,3.5738E-06
862.6,3.6471E-06
862.8,3.7219E-06
863,3.7982E-06
863.2,0.000003876
863.4,3.9555E-06
863.6,4.0366E-06
863.8,4.1194E-06
864,4.2038E-06
864.2,4.3211E-06
864.4,4.4438E-06
864.6,4.5699E-06
864.8,4.6996E-06
865,0.000004833
865.2,4.9701E-06
865.4,5.1112E-06
865.6,5.2563E-06
865.8,5.4054E-06
866,5.5589E-06
866.2,5.7195E-06
866.4,0.000005892
866.6,6.0696E-06
866.8,6.2526E-06
867,6.4412E-06
867.2,6.6354E-06
867.4,6.8354E-06
867.6,7.0415E-06
867.8,7.2538E-06
868,7.4726E-06
868.2,7.6461E-06
868.4,7.7631E-06
868.6,7.8819E-06
868.8,8.0025E-06
869,0.000008125
869.2,8.2494E-06
869.4,8.3756E-06
869.6,8.5038E-06
869.8,0.000008634
870,8.7661E-06
870.2,8.8024E-06
870.4,8.7829E-06
870.6,8.7634E-06
870.8,0.000008744
871,8.7246E-06
871.2,8.7052E-06
871.4,8.6859E-06
871.6,8.6666E-06
871.8,8.6474E-06
872,8.6282E-06
872.2,8.5111E-06
872.4,8.3724E-06
872.6,0.000008236
872.8,8.1018E-06
873,7.9697E-06
873.2,7.8398E-06
873.4,7.7121E-06
873.6,7.5864E-06
873.8,7.4627E-06
874,7.3411E-06
874.2,7.1391E-06
874.4,6.9409E-06
874.6,6.7483E-06
874.8,0.000006561
875,0.000006379
875.2,6.2019E-06
875.4,6.0298E-06
875.6,5.8625E-06
875.8,5.6998E-06
876,5.5416E-06
876.2,5.4102E-06
876.4,5.3445E-06
876.6,5.2796E-06
876.8,5.2155E-06
877,5.1521E-06
877.2,5.0896E-06
877.4,5.0277E-06
877.6,4.9667E-06
877.8,4.9064E-06
878,4.8468E-06
878.2,0.00000479
878.4,4.7367E-06
878.6,4.6839E-06
878.8,4.6317E-06
879,4.5801E-06
879.2,4.5291E-06
879.4,4.4786E-06
879.6,4.4287E-06
879.8,4.3794E-06
880,4.3306E-06
880.2,4.3102E-06
880.4,4.3076E-06
880.6,0.000004305
880.8,4.3024E-06
881,4.2998E-06
881.2,4.2972E-06
881.4,4.2946E-06
881.6,0.000004292
881.8,4.2894E-06
882,4.2868E-06
882.2,4.2819E-06
882.4,4.2764E-06
882.6,4.2709E-06
882.8,4.2654E-06
883,0.00000426
883.2,4.2545E-06
883.4,0.000004249
883.6,4.2436E-06
883.8,4.2381E-06
884,4.2327E-06
884.2,4.2488E-06
884.4,4.2655E-06
884.6,4.2823E-06
884.8,4.2992E-06
885,4.3161E-06
885.2,4.3331E-06
885.4,4.3502E-06
885.6,4.3673E-06
885.8,4.3845E-06
886,4.4018E-06
886.2,4.4383E-06
886.4,4.5264E-06
886.6,4.6162E-06
886.8,4.7078E-06
887,4.8013E-06
887.2,4.8965E-06
887.4,4.9937E-06
887.6,5.0928E-06
887.8,5.1939E-06
888,0.000005297
888.2,5.3975E-06
888.4,5.4943E-06
888.6,5.5928E-06
888.8,5.6931E-06
889,5.7952E-06
889.2,5.8991E-06
889.4,6.0048E-06
889.6,6.1125E-06
889.8,6.2221E-06
890,6.3336E-06
890.2,6.4524E-06
890.4,6.5764E-06
890.6,6.7028E-06
890.8,6.8316E-06
891,6.9628E-06
891.2,7.0966E-06
891.4,0.000007233
891.6,0.000007372
891.8,7.5136E-06
892,0.000007658
892.2,7.7496E-06
892.4,7.8304E-06
892.6,7.9121E-06
892.8,7.9947E-06
893,8.0781E-06
893.2,8.1624E-06
893.4,8.2475E-06
893.6,8.3335E-06
893.8,8.4205E-06
894,8.5066E-06
894.2,8.4802E-06
894.4,8.4539E-06
894.6,8.4277E-06
894.8,8.4016E-06
895,8.3755E-06
895.2,8.3495E-06
895.4,8.3236E-06
895.6,8.2978E-06
895.8,8.2721E-06
896,8.2464E-06
896.2,8.2196E-06
896.4,8.1887E-06
896.6,0.000008158
896.8,8.1273E-06
897,8.0968E-06
897.2,8.0663E-06
897.4,0.000008036
897.6,8.0058E-06
897.8,7.9757E-06
898,7.9457E-06
898.2,7.8706E-06
898.4,7.7322E-06
898.6,7.5962E-06
898.8,7.4626E-06
899,7.3314E-06
899.2,7.2025E-06
899.4,7.0758E-06
899.6,6.9514E-06
899.8,6.8291E-06
900,0.000006709
900.2,0.000006592
900.4,6.4777E-06
900.6,6.3654E-06
900.8,0.000006255
901,6.1465E-06
901.2,0.00000604
901.4,5.9352E-06
901.6,5.8323E-06
901.8,5.7312E-06
902,5.6318E-06
902.2,5.5416E-06
902.4,5.4547E-06
902.6,5.3693E-06
902.8,5.2852E-06
903,5.2024E-06
903.2,5.1209E-06
903.4,5.0406E-06
903.6,4.9617E-06
903.8,4.8839E-06
904,4.8074E-06
904.2,4.7126E-06
904.4,4.6195E-06
904.6,4.5282E-06
904.8,4.4388E-06
905,4.3511E-06
905.2,4.2651E-06
905.4,4.1808E-06
905.6,4.0982E-06
905.8,4.0172E-06
906,3.9378E-06
906.2,3.8752E-06
906.4,3.8637E-06
906.6,3.8524E-06
906.8,0.000003841
907,3.8297E-06
907.2,3.8184E-06
907.4,3.8071E-06
907.6,3.7959E-06
907.8,3.7847E-06
908,3.7735E-06
908.2,3.7518E-06
908.4,3.7156E-06
908.6,3.6797E-06
908.8,3.6442E-06
909,3.6091E-06
909.2,3.5742E-06
909.4,3.5398E-06
909.6,3.5056E-06
909.8,3.4718E-06
910,3.4383E-06
910.2,3.4162E-06
910.4,3.4009E-06
910.6,3.3857E-06
910.8,3.3706E-06
911,3.3556E-06
911.2,3.3406E-06
911.4,3.3257E-06
911.6,3.3109E-06
911.8,3.2961E-06
912,3.2814E-06
912.2,0.000003285
912.4,3.2926E-06
912.6,3.3002E-06
912.8,3.3078E-06
913,3.3154E-06
913.2,3.3231E-06
913.4,3.3308E-06
913.6,3.3385E-06
913.8,3.3462E-06
914,3.3535E-06
914.2,3.3423E-06
914.4,3.3312E-06
914.6,3.3201E-06
914.8,0.000003309
915,0.000003298
915.2,0.000003287
915.4,0.000003276
915.6,3.2651E-06
915.8,3.2542E-06
916,3.2433E-06
916.2,0.000003242
916.4,0.000003279
916.6,3.3165E-06
916.8,3.3543E-06
917,3.3926E-06
917.2,3.4313E-06
917.4,3.4705E-06
917.6,3.5101E-06
917.8,3.5502E-06
918,3.5907E-06
918.2,3.6235E-06
918.4,3.6443E-06
918.6,3.6651E-06
918.8,3.6861E-06
919,3.7072E-06
919.2,3.7284E-06
919.4,3.7498E-06
919.6,3.7713E-06
919.8,3.7929E-06
920,3.8146E-06
920.2,3.8405E-06
920.4,3.8693E-06
920.6,3.8984E-06
920.8,3.9276E-06
921,3.9571E-06
921.2,3.9868E-06
921.4,4.0167E-06
921.6,4.0469E-06
921.8,4.0772E-06
922,4.1078E-06
922.2,4.1491E-06
922.4,4.1932E-06
922.6,4.2378E-06
922.8,4.2828E-06
923,4.3284E-06
923.2,4.3744E-06
923.4,4.4209E-06
923.6,4.4679E-06
923.8,4.5154E-06
924,4.5625E-06
924.2,4.5625E-06
924.4,4.5626E-06
924.6,4.5626E-06
924.8,4.5627E-06
925,4.5627E-06
925.2,4.5628E-06
925.4,4.5628E-06
925.6,4.5629E-06
925.8,4.5629E-06
926,0.000004563
926.2,4.5822E-06
926.4,4.6684E-06
926.6,4.7563E-06
926.8,4.8458E-06
927,4.9369E-06
927.2,5.0299E-06
927.4,5.1245E-06
927.6,5.2209E-06
927.8,5.3192E-06
928,5.4193E-06
928.2,5.5082E-06
928.4,5.5809E-06
928.6,5.6546E-06
928.8,5.7292E-06
929,5.8049E-06
929.2,5.8815E-06
929.4,5.9592E-06
929.6,6.0379E-06
929.8,6.1176E-06
930,6.1984E-06
930.2,6.2651E-06
930.4,6.3241E-06
930.6,6.3835E-06
930.8,6.4436E-06
931,6.5042E-06
931.2,6.5653E-06
931.4,6.6271E-06
931.6,6.6894E-06
931.8,6.7523E-06
932,6.8158E-06
932.2,6.8851E-06
932.4,0.000006956
932.6,7.0276E-06
932.8,7.0999E-06
933,0.000007173
933.2,7.2468E-06
933.4,7.3214E-06
933.6,7.3967E-06
933.8,7.4729E-06
934,7.5481E-06
934.2,7.6009E-06
934.4,7.6541E-06
934.6,7.7077E-06
934.8,7.7616E-06
935,7.8159E-06
935.2,7.8706E-06
935.4,7.9257E-06
935.6,7.9812E-06
935.8,0.000008037
936,8.0933E-06
936.2,0.000008175
936.4,8.3698E-06
936.6,8.5693E-06
936.8,8.7735E-06
937,8.9826E-06
937.2,9.1967E-06
937.4,9.4158E-06
937.6,9.6403E-06
937.8,0.00000987
938,0.000010105
938.2,0.000010309
938.4,0.000010461
938.6,0.000010615
938.8,0.000010771
939,0.000010929
939.2,0.00001109
939.4,0.000011253
939.6,0.000011419
939.8,0.000011587
940,0.000011757
940.2,0.000011955
940.4,0.000012172
940.6,0.000012392
940.8,0.000012617
941,0.000012846
941.2,0.000013078
941.4,0.000013316
941.6,0.000013557
941.8,0.000013803
942,0.000014053
942.2,0.000014341
942.4,0.000014642
942.6,0.000014949
942.8,0.000015263
943,0.000015583
943.2,0.00001591
943.4,0.000016244
943.6,0.000016585
943.8,0.000016933
944,0.000017125
944.2,0.000014927
944.4,0.000013011
944.6,0.000011341
944.8,9.8855E-06
945,8.6167E-06
945.2,7.7112E-06
945.4,9.1635E-06
945.6,0.000010889
945.8,0.00001294
946,0.000015377
946.2,0.000018273
946.4,0.000021714
946.6,0.000023827
946.8,0.00002459
947,0.000025377
947.2,0.000026189
947.4,0.000027027
947.6,0.000027893
947.8,0.000028787
948,0.000029754
948.2,0.000030753
948.4,0.000031785
948.6,0.000032852
948.8,0.000033955
949,0.000035095
949.2,0.000036373
949.4,0.00003779
949.6,0.000039262
949.8,0.000040791
950,0.00004238
950.2,0.000044031
950.4,0.000045749
950.6,0.000047854
